info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\apdea\AppData\Local\Temp\chromatic--7180-oqJVd5zvgzI2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\repos\cclr-components\.storybook"
info => Loading 9 other files in "C:\repos\cclr-components\.storybook"
info => Adding stories defined in "C:\repos\cclr-components\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\repos\cclr-components\.storybook\storybook-init-framework-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\.storybook\preview.js-generated-config-entry.js C:\repos\cclr-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\repos\cclr-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\repos\cclr-components\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\repos\cclr-components\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\repos\cclr-components\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\repos\cclr-components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\repos\cclr-components\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\repos\cclr-components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\repos\cclr-components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\repos\cclr-components\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\repos\cclr-components\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\repos\cclr-components\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\repos\cclr-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\repos\cclr-components\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\repos\cclr-components\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\repos\cclr-components\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\repos\cclr-components\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\repos\cclr-components\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\repos\cclr-components\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\repos\cclr-components\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\repos\cclr-components\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\repos\cclr-components\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\repos\cclr-components\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\repos\cclr-components\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active C:\repos\cclr-components\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\repos\cclr-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\repos\cclr-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active C:\repos\cclr-components\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\repos\cclr-components\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\repos\cclr-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\repos\cclr-components\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\repos\cclr-components\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\repo.svg
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\plugin.svg
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\flow.svg
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\direction.svg
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\comments.svg
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\colors.svg
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\repos\cclr-components\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\repos\cclr-components\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\repos\cclr-components\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active C:\repos\cclr-components\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\repos\cclr-components\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\repos\cclr-components\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active C:\repos\cclr-components\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active C:\repos\cclr-components\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 26% building 134/165 modules 31 active C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active C:\repos\cclr-components\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active C:\repos\cclr-components\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active C:\repos\cclr-components\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active C:\repos\cclr-components\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active C:\repos\cclr-components\node_modules\core-js\modules\esnext.symbol.replace-all.js
